"year","genus","species","researcher","location","field_chambers","treatment_type_1","treatment_1","treatment_type_2","treatment_2","treatment_type_3","Treatment_3","field_mean_max_temperature_C","field_mean_min_temperature_C","field_length_days","field_number_seeds","field_seeds_scaled_viability","field_seeds_lost","field_number_germinants","field_number_nongerminant_nonviable","chamber_temperature_day","chamber_temperature_night","chamber_light_hrs","chamber_length_days","chamber_number_seeds","chamber_number_germinants","chamber_number_nongerminant_nonviable","TZ_number_stained","TZ_number_viable","TZ_number_nonviable","x_ray_number_seeds","x_ray_number_viable","NOTES","sp_code","evidence_site","germ_trials","germ_success","germ_fail","germ_frac_row"
2014,"trachymene","cyanopetala","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,7,0,9,NA,NA,NA,NA,NA,NA,NA,14,0,14,NA,NA,NA,"TRCY","BEN",30,0,30,0
2014,"trachymene","cyanopetala","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,2,15,NA,NA,NA,NA,NA,NA,NA,13,1,12,NA,NA,NA,"TRCY","BEN",30,2,28,0.0666666666666667
2014,"trachymene","cyanopetala","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,1,0,2,NA,NA,NA,NA,NA,NA,NA,27,1,26,NA,NA,NA,"TRCY","BEN",30,0,30,0
2014,"trachymene","cyanopetala","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,1,0,3,NA,NA,NA,NA,NA,NA,NA,27,1,25,NA,NA,NA,"TRCY","BEN",30,0,30,0
2014,"trachymene","cyanopetala","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,2,1,8,NA,NA,NA,NA,NA,NA,NA,19,0,19,NA,NA,NA,"TRCY","BEN",30,1,29,0.0333333333333333
2014,"trachymene","cyanopetala","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,1,0,12,NA,NA,NA,NA,NA,NA,NA,17,1,16,NA,NA,NA,"TRCY","PJ",30,0,30,0
2014,"trachymene","cyanopetala","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,1,11,NA,NA,NA,NA,NA,NA,NA,18,0,18,NA,NA,NA,"TRCY","PJ",30,1,29,0.0333333333333333
2014,"trachymene","cyanopetala","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,9,7,NA,NA,NA,NA,NA,NA,NA,14,0,14,NA,NA,NA,"TRCY","PJ",30,9,21,0.3
2014,"trachymene","cyanopetala","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,11,7,NA,NA,NA,NA,NA,NA,NA,12,0,12,NA,NA,NA,"TRCY","PJ",30,11,19,0.366666666666667
2014,"trachymene","cyanopetala","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,10,10,NA,NA,NA,NA,NA,NA,NA,10,0,10,NA,NA,NA,"TRCY","PJ",30,10,20,0.333333333333333
2014,"trachymene","ornata","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,1,3,NA,NA,NA,NA,NA,NA,NA,26,1,25,NA,NA,NA,"TROR","BEN",30,1,29,0.0333333333333333
2014,"trachymene","ornata","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,4,0,5,NA,NA,NA,NA,NA,NA,NA,21,0,21,NA,NA,NA,"TROR","BEN",30,0,30,0
2014,"trachymene","ornata","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,1,2,5,NA,NA,NA,NA,NA,NA,NA,22,0,22,NA,NA,NA,"TROR","BEN",30,2,28,0.0666666666666667
2014,"trachymene","ornata","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,0,2,NA,NA,NA,NA,NA,NA,NA,28,0,28,NA,NA,NA,"TROR","BEN",30,0,30,0
2014,"trachymene","ornata","claire_wainwright","Kunjin","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,11,6,NA,NA,NA,NA,NA,NA,NA,13,0,13,NA,NA,NA,"TROR","BEN",30,11,19,0.366666666666667
2014,"trachymene","ornata","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,0,3,15,NA,NA,NA,NA,NA,NA,NA,12,0,12,NA,NA,NA,"TROR","PJ",30,3,27,0.1
2014,"trachymene","ornata","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,3,5,0,NA,NA,NA,NA,NA,NA,NA,22,0,22,NA,NA,NA,"TROR","PJ",30,5,25,0.166666666666667
2014,"trachymene","ornata","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,3,0,2,NA,NA,NA,NA,NA,NA,NA,25,0,25,NA,NA,NA,"TROR","PJ",30,0,30,0
2014,"trachymene","ornata","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,1,0,18,NA,NA,NA,NA,NA,NA,NA,11,0,11,NA,NA,NA,"TROR","PJ",30,0,30,0
2014,"trachymene","ornata","claire_wainwright","Perenjori","field",NA,NA,NA,NA,NA,NA,28.9,13.6,240,30,NA,15,0,0,NA,NA,NA,NA,NA,NA,NA,15,1,14,NA,NA,NA,"TROR","PJ",30,0,30,0
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","14.5",NA,NA,28.3,12.8,135,15,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,1,14,0.0666666666666667
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","14.5",NA,NA,28.3,12.8,135,15,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,5,10,0.333333333333333
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","38.91",NA,NA,28.3,12.8,135,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","38.91",NA,NA,28.3,12.8,135,15,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","44",NA,NA,28.3,12.8,135,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","44",NA,NA,28.3,12.8,135,15,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","83",NA,NA,28.3,12.8,135,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","83",NA,NA,28.3,12.8,135,15,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,3,12,0.2
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","13",NA,NA,28.3,12.8,135,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","13",NA,NA,28.3,12.8,135,15,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,5,10,0.333333333333333
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","29.5",NA,NA,28.3,12.8,135,15,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2018,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","29.5",NA,NA,28.3,12.8,135,15,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,3,12,0.2
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","14.5",NA,NA,28.3,12.8,135,15,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,2,13,0.133333333333333
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","14.5",NA,NA,28.3,12.8,135,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,0,15,0
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","14.5",NA,NA,28.3,12.8,135,15,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,3,12,0.2
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","14.5",NA,NA,28.3,12.8,135,15,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,5,10,0.333333333333333
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","38.91",NA,NA,28.3,12.8,135,15,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,3,12,0.2
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","38.91",NA,NA,28.3,12.8,135,15,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,5,10,0.333333333333333
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","44",NA,NA,28.3,12.8,135,15,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,5,10,0.333333333333333
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","44",NA,NA,28.3,12.8,135,15,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,5,10,0.333333333333333
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","83",NA,NA,28.3,12.8,135,15,NA,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,6,9,0.4
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","83",NA,NA,28.3,12.8,135,15,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,1,14,0.0666666666666667
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","83",NA,NA,28.3,12.8,135,15,NA,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,9,6,0.6
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","83",NA,NA,28.3,12.8,135,15,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,3,12,0.2
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","13",NA,NA,28.3,12.8,135,15,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,2,13,0.133333333333333
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","13",NA,NA,28.3,12.8,135,15,NA,0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,11,4,0.733333333333333
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","no litter","canopy_cover","29.5",NA,NA,28.3,12.8,135,15,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,2,13,0.133333333333333
2018,"trachymene","ornata","isaac_towers","Perenjori","field","litter_addition","litter","canopy_cover","29.5",NA,NA,28.3,12.8,135,15,NA,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TROR","PJ",15,4,11,0.266666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,14,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",14,8,6,0.571428571428571
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,1,14,0.0666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,13,2,0.866666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,10,5,0.666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,1,14,0.0666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,5,10,0.333333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,12,3,0.8
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,11,4,0.733333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,15,0,1
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,1,14,0.0666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,12,3,0.8
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,1,14,0.0666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,5,10,0.333333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,7,8,0.466666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,9,6,0.6
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,3,12,0.2
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,3,12,0.2
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,11,4,0.733333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,13,2,0.866666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,4,11,0.266666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,1,14,0.0666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,15,0,1
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,1,14,0.0666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,9,6,0.6
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,5,10,0.333333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,10,5,0.666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,5,10,0.333333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,4,11,0.266666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,1,14,0.0666666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,4,11,0.266666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,7,8,0.466666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,4,11,0.266666666666667
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","no litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,0,15,0
2019,"trachymene","cyanopetala","isaac_towers","Perenjori","field","litter_addition","litter",NA,NA,NA,NA,28.3,12.8,270,15,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRCY","PJ",15,2,13,0.133333333333333
