"Site","Cov","fac_sc","niche_med","niche_lwr","niche_upr","fit_med","fit_lwr","fit_upr","p_coexist","p_TRCY_wins","p_TROR_wins","p_priority","mean_g_TROR","mean_g_TRCY","n_obs","max_support","most_supported_outcome","outcome_90"
"BEN","SH",0,0.0242380590519248,-1.65993021160467,0.618333552232824,0.674605342280929,0.197233239031666,2.19065036415983,0.20475,0.282,0.682625,0,1,1,128,0.682625,"TROR_wins","ambiguous"
"BEN","SH",1,0.0242380590519248,-1.65993021160467,0.618333552232824,0.765262896648735,0.226016863753839,2.48783932194928,0.222875,0.334875,0.624375,0,1,1,13,0.624375,"TROR_wins","ambiguous"
"BEN","SH",2,0.0242380590519248,-1.65993021160467,0.618333552232824,0.847037233022017,0.230639454028928,3.12151032865324,0.218625,0.395625,0.564875,0,1,1,5,0.564875,"TROR_wins","ambiguous"
"BEN","SH",3,0.0242380590519248,-1.65993021160467,0.618333552232824,0.932771787464592,0.215775364810015,4.30417231862668,0.195625,0.45625,0.51475,0,1,1,5,0.51475,"TROR_wins","ambiguous"
"BEN","SH",4,0.0242380590519248,-1.65993021160467,0.618333552232824,1.02782828235492,0.194352501541389,6.31075213899484,0.170875,0.505,0.477375,0,1,1,2,0.505,"TRCY_wins","ambiguous"
"BEN","SH",5,0.0242380590519248,-1.65993021160467,0.618333552232824,1.12818090549748,0.169367856861558,9.11535190884439,0.15175,0.540875,0.447125,0,1,1,2,0.540875,"TRCY_wins","ambiguous"
"BEN","SUN",0,0.0242380590519248,-1.65993021160467,0.618333552232824,0.949493528384612,0.276665407406542,3.11842122229918,0.229,0.45525,0.51625,0,1,1,37,0.51625,"TROR_wins","ambiguous"
"BEN","SUN",1,0.0242380590519248,-1.65993021160467,0.618333552232824,1.01361923286964,0.313275206168042,3.1969941875588,0.2355,0.48525,0.48225,0,1,1,26,0.48525,"TRCY_wins","ambiguous"
"BEN","SUN",2,0.0242380590519248,-1.65993021160467,0.618333552232824,1.07472284267439,0.335616582101241,3.36959262535821,0.234125,0.523125,0.448125,0,1,1,28,0.523125,"TRCY_wins","ambiguous"
"BEN","SUN",3,0.0242380590519248,-1.65993021160467,0.618333552232824,1.14138001388272,0.354606020431989,3.69158244216308,0.226625,0.56,0.417,0,1,1,10,0.56,"TRCY_wins","ambiguous"
"BEN","SUN",4,0.0242380590519248,-1.65993021160467,0.618333552232824,1.20783422106788,0.362508968124533,4.13399544939608,0.219125,0.59,0.387625,0,1,1,8,0.59,"TRCY_wins","ambiguous"
"BEN","SUN",5,0.0242380590519248,-1.65993021160467,0.618333552232824,1.28019739872488,0.364779704814054,4.6746397089782,0.20525,0.621625,0.35875,0,1,1,7,0.621625,"TRCY_wins","ambiguous"
"BEN","SUN",6,0.0242380590519248,-1.65993021160467,0.618333552232824,1.36088276038482,0.363296489622544,5.40790067126208,0.19325,0.64475,0.33575,0,1,1,8,0.64475,"TRCY_wins","ambiguous"
"BEN","SUN",7,0.0242380590519248,-1.65993021160467,0.618333552232824,1.45112292079649,0.356388523210733,6.27057282162995,0.179875,0.662625,0.316375,0,1,1,2,0.662625,"TRCY_wins","ambiguous"
"BEN","SUN",8,0.0242380590519248,-1.65993021160467,0.618333552232824,1.54358902314846,0.339396771571547,7.42988133474519,0.16475,0.67975,0.303875,0,1,1,5,0.67975,"TRCY_wins","ambiguous"
